-----BEGIN SIGNED MESSAGE-----
clusterid: "3011776630304053663"
version: "4.0"
customerid: "YHYDTDY5JAEY"
issuer: "Hewlett Packard Enterprise (HPE)"
licType: Enterprise
description: "HPE Ezmeral Data Fabric Cons 90-Day Eval (Enterprise Advanced)"
enforcement: HARD
gracePeriod: 1296000
issuedate: 1713531771
expirationdate: 1721394171
issuedateStr: "Fri Apr 19 13:02:51 GMT 2024"
expdateStr: "Fri Jul 19 13:02:51 GMT 2024"
capabilities {
  feature: MULTI_CLUSTER
  name: "Multiple Clusters Support"
  permission: ALLOW
}
capabilities {
  feature: MAXNODES
  name: "Max Nodes in Cluster"
  permission: ALLOW
  featureData {
    maxNodes: "9999"
  }
}
capabilities {
  feature: CLDB_HA
  name: "CLDB HA"
  permission: ALLOW
}
capabilities {
  feature: SNAPSHOT
  name: "Snapshots"
  permission: ALLOW
}
capabilities {
  feature: MIRRORING
  name: "Mirroring"
  permission: ALLOW
}
capabilities {
  feature: DATA_PLACEMENT
  name: "Data placement"
  permission: ALLOW
}
capabilities {
  feature: NFS
  name: "NFS"
  permission: ALLOW
  featureData {
    maxNfsNodes: "9999"
  }
}
capabilities {
  feature: NFS_MULTINODE
  name: "NFS Multiple Nodes"
  permission: ALLOW
}
capabilities {
  feature: NFS_HA
  name: "NFS HA"
  permission: ALLOW
}
capabilities {
  feature: JOBTRACKER_HA
  name: "JobTracker HA"
  permission: ALLOW
}
capabilities {
  feature: OPTIMIZED_SHUFFLE
  name: "Optimized Shuffle"
  permission: ALLOW
}
capabilities {
  feature: JM_CHARTS
  name: "Job Management Charts"
  permission: ALLOW
}
capabilities {
  feature: JM_HISTOGRAMS
  name: "Job Management Histograms"
  permission: ALLOW
}
capabilities {
  feature: MAPR_STREAMS
  name: "MapR Streams"
  permission: ALLOW
}
capabilities {
  feature: MAPR_TABLES
  name: "MapR Tables"
  permission: ALLOW
}
capabilities {
  feature: MAPR_TABLES_FULL
  name: "MapR Tables Full"
  permission: ALLOW
}
capabilities {
  feature: MAPR_STREAMS_FULL
  name: "MapR Streams Full"
  permission: ALLOW
}
modules: "mapr-xd-premier,hadoop,database,streams"
startDate: 1713531767
consumptionLicensing: true
startDateStr: "Fri Apr 19 13:02:47 GMT 2024"
-----BEGIN DATA-----
ChMzMDExNzc2NjMwMzA0MDUzNjYzEgM0LjAaDFlIWURURFk1SkFFWSogSGV3bGV0dCBQYWNrYXJk
IEVudGVycHJpc2UgKEhQRSkwAzo+SFBFIEV6bWVyYWwgRGF0YSBGYWJyaWMgQ29ucyA5MC1EYXkg
RXZhbCAoRW50ZXJwcmlzZSBBZHZhbmNlZClAAkiAjU9Q+9aJsQZY+8fptAZiHEZyaSBBcHIgMTkg
MTM6MDI6NTEgR01UIDIwMjRqHEZyaSBKdWwgMTkgMTM6MDI6NTEgR01UIDIwMjSiAR8IBBIZTXVs
dGlwbGUgQ2x1c3RlcnMgU3VwcG9ydBgDogEiCAoSFE1heCBOb2RlcyBpbiBDbHVzdGVyGANSBhIE
OTk5OaIBDQgFEgdDTERCIEhBGAOiAQ8IBxIJU25hcHNob3RzGAOiAQ8ICBIJTWlycm9yaW5nGAOi
ARQICRIORGF0YSBwbGFjZW1lbnQYA6IBEQgBEgNORlMYA1IGCgQ5OTk5ogEYCAISEk5GUyBNdWx0
aXBsZSBOb2RlcxgDogEMCAMSBk5GUyBIQRgDogETCAYSDUpvYlRyYWNrZXIgSEEYA6IBFwgLEhFP
cHRpbWl6ZWQgU2h1ZmZsZRgDogEbCAwSFUpvYiBNYW5hZ2VtZW50IENoYXJ0cxgDogEfCA0SGUpv
YiBNYW5hZ2VtZW50IEhpc3RvZ3JhbXMYA6IBEggXEgxNYXBSIFN0cmVhbXMYA6IBEQgOEgtNYXBS
IFRhYmxlcxgDogEWCA8SEE1hcFIgVGFibGVzIEZ1bGwYA6IBFwgYEhFNYXBSIFN0cmVhbXMgRnVs
bBgDsgEnbWFwci14ZC1wcmVtaWVyLGhhZG9vcCxkYXRhYmFzZSxzdHJlYW1zuAH31omxBsABAcoB
HEZyaSBBcHIgMTkgMTM6MDI6NDcgR01UIDIwMjQ=
-----BEGIN SIGNATURE-----
AZ7TAXIMnJIv6cy2fmmR0u21OiA88L5xkT+aAANPOu9Eg/7kPI3/ODfN/SRH9E7uN91G+WOCCWaz
sYXtFMxL2rTz4hdcyltRiFhHe14HzL63VvVd9CG1+wVk/+eggC8Z0/8+wUArpBVypbsgHYTQtPEH
p0WGgmO16OOxDvdsr1kQBdzfmwNbfZ+N5B3iAclpp0iKOuK01/EDfLXHNhyqM6YBOmrFbnizXHRP
U4J7oYElk+IQYE+nwxpTlqDspilfn2GdM9Ov+Doh99frWdAj8Tz6GsFsYbMja+OEkWCZcsoLOMUn
xXUmGOC9/xw+MCXt1fqhHLOYh+yDVKtqXBkbaRzwDAu84TRFCqF8DsS1sLUi8EgIQ2wlcgohpgTE
vkOhJ9g2/Q9Vf+c8HBnnvAxs93SSawuHbp7gVjhncsgVuc08Milzi7qQBHaIjh8yB5mAvTpV9733
42Q1IKcb8d+BW/xFs/+Vu9G4HQ5y4obFeSmTmC3mpzct93p0dQOYBtEbSsHLog1EYV+JUpoU0A4P
vPafQMMVSMRfO9VgS6YpKz5qAfU3IbXDsYm/EwlR1bKqJsvh3BRFATSh51gUzlNzup8JC6k20pf2
vsN8QKp4MAuhBZlK3SgZMOrUbQrZXKJQjnrNzZ3GrejKuMLGUG+y70APPQdSvfu64cWJwnQ0vYzC
oMZ3psjysldpHKAiBD70gNCJ8z6hfA+W6kxWn31ojvj+M+3+QCs506kA9rG2Bl2jAcBhHa5VM7tB
0QeNEeqXq5yPosTKImZwst71YhWxQj13g8qow7E2rCbfNSR2MIAXrjJr2Hoet53bTxfr+FZlZUME
vgzX5mcQw6115REbx37qsij7NiG9xtPwS2w0EK2B2BNcku+ghEtpFYGcglmDzK3EHq7qEN3oggKq
Q5NQ0B7bOJPE0yNWX0OsX9r1qsGE6Z7I4aetxtD/j3vro7q6hfxFtqhJA0nUtsPyVrFnicNPV1Kz
ebATL9/aN35a/2PlAqXEbyLEqZFbcSh900MU3sXhU9PO8lTHqaQnfNzyZdsXyCRfIDxDPbNg3fuc
