-----BEGIN SIGNED MESSAGE-----
clusterid: "8578176033056434910"
version: "4.0"
customerid: "YHYD6A24YJ5Y"
issuer: "Hewlett Packard Enterprise (HPE)"
licType: Enterprise
description: "HPE Ezmeral Data Fabric Cons 90-Day Eval (Enterprise Advanced)"
enforcement: HARD
gracePeriod: 1296000
issuedate: 1713602451
expirationdate: 1721464851
issuedateStr: "Sat Apr 20 08:40:51 GMT 2024"
expdateStr: "Sat Jul 20 08:40:51 GMT 2024"
capabilities {
  feature: MULTI_CLUSTER
  name: "Multiple Clusters Support"
  permission: ALLOW
}
capabilities {
  feature: MAXNODES
  name: "Max Nodes in Cluster"
  permission: ALLOW
  featureData {
    maxNodes: "9999"
  }
}
capabilities {
  feature: CLDB_HA
  name: "CLDB HA"
  permission: ALLOW
}
capabilities {
  feature: SNAPSHOT
  name: "Snapshots"
  permission: ALLOW
}
capabilities {
  feature: MIRRORING
  name: "Mirroring"
  permission: ALLOW
}
capabilities {
  feature: DATA_PLACEMENT
  name: "Data placement"
  permission: ALLOW
}
capabilities {
  feature: NFS
  name: "NFS"
  permission: ALLOW
  featureData {
    maxNfsNodes: "9999"
  }
}
capabilities {
  feature: NFS_MULTINODE
  name: "NFS Multiple Nodes"
  permission: ALLOW
}
capabilities {
  feature: NFS_HA
  name: "NFS HA"
  permission: ALLOW
}
capabilities {
  feature: JOBTRACKER_HA
  name: "JobTracker HA"
  permission: ALLOW
}
capabilities {
  feature: OPTIMIZED_SHUFFLE
  name: "Optimized Shuffle"
  permission: ALLOW
}
capabilities {
  feature: JM_CHARTS
  name: "Job Management Charts"
  permission: ALLOW
}
capabilities {
  feature: JM_HISTOGRAMS
  name: "Job Management Histograms"
  permission: ALLOW
}
capabilities {
  feature: MAPR_STREAMS
  name: "MapR Streams"
  permission: ALLOW
}
capabilities {
  feature: MAPR_TABLES
  name: "MapR Tables"
  permission: ALLOW
}
capabilities {
  feature: MAPR_TABLES_FULL
  name: "MapR Tables Full"
  permission: ALLOW
}
capabilities {
  feature: MAPR_STREAMS_FULL
  name: "MapR Streams Full"
  permission: ALLOW
}
modules: "mapr-xd-premier,hadoop,database,streams"
startDate: 1713602444
consumptionLicensing: true
startDateStr: "Sat Apr 20 08:40:44 GMT 2024"
-----BEGIN DATA-----
ChM4NTc4MTc2MDMzMDU2NDM0OTEwEgM0LjAaDFlIWUQ2QTI0WUo1WSogSGV3bGV0dCBQYWNrYXJk
IEVudGVycHJpc2UgKEhQRSkwAzo+SFBFIEV6bWVyYWwgRGF0YSBGYWJyaWMgQ29ucyA5MC1EYXkg
RXZhbCAoRW50ZXJwcmlzZSBBZHZhbmNlZClAAkiAjU9Qk/+NsQZYk/DttAZiHFNhdCBBcHIgMjAg
MDg6NDA6NTEgR01UIDIwMjRqHFNhdCBKdWwgMjAgMDg6NDA6NTEgR01UIDIwMjSiAR8IBBIZTXVs
dGlwbGUgQ2x1c3RlcnMgU3VwcG9ydBgDogEiCAoSFE1heCBOb2RlcyBpbiBDbHVzdGVyGANSBhIE
OTk5OaIBDQgFEgdDTERCIEhBGAOiAQ8IBxIJU25hcHNob3RzGAOiAQ8ICBIJTWlycm9yaW5nGAOi
ARQICRIORGF0YSBwbGFjZW1lbnQYA6IBEQgBEgNORlMYA1IGCgQ5OTk5ogEYCAISEk5GUyBNdWx0
aXBsZSBOb2RlcxgDogEMCAMSBk5GUyBIQRgDogETCAYSDUpvYlRyYWNrZXIgSEEYA6IBFwgLEhFP
cHRpbWl6ZWQgU2h1ZmZsZRgDogEbCAwSFUpvYiBNYW5hZ2VtZW50IENoYXJ0cxgDogEfCA0SGUpv
YiBNYW5hZ2VtZW50IEhpc3RvZ3JhbXMYA6IBEggXEgxNYXBSIFN0cmVhbXMYA6IBEQgOEgtNYXBS
IFRhYmxlcxgDogEWCA8SEE1hcFIgVGFibGVzIEZ1bGwYA6IBFwgYEhFNYXBSIFN0cmVhbXMgRnVs
bBgDsgEnbWFwci14ZC1wcmVtaWVyLGhhZG9vcCxkYXRhYmFzZSxzdHJlYW1zuAGM/42xBsABAcoB
HFNhdCBBcHIgMjAgMDg6NDA6NDQgR01UIDIwMjQ=
-----BEGIN SIGNATURE-----
jHUA3g6IFSX4nom4A1CfYZL6za0yg5vbNc855gqb5hH66ABYoDdU1dOIjKeIbRCHvdkn3iaJYNVP
wQKhOqNbPrIPSHn1W/lwiwP/pH08cg9Ok7qdZ06BjtWybQw8E2aKA/NPQQIxkHLolW8ohz3Mjxob
KHTc1iElvhkGbSqv2Pm1CmTLieer+/dMQhMZUYPcxMRXeWb/mzvw3aZT5iyDGlq1KCFOVoGz84VY
25+5Z+lZsnCSN1CIyBaxE8avXXzfuRfFnpjyoFP3xNBlol4ewHY+mtWp/GKdZoiXdbFtJCViGgOt
MIFGyr25pffXsyIX7hyS1n/Uj0K1YO0I6jaC+GguS19e+iWHtbLhSmphnbT6rXysRDThsH8BeawX
b7vPPsLpNcD/pIXr2AmUWqao+OP9rX662SFJ+k8va+EfeRjjoXL2U9XC4fBJZd6crJGFvD1tHbdb
fKSb/qS7nI7ipQbfsNpDVt7HzibGKml8ttyizmywjZiVmRDy9Zo4LDCKrpahhFQ/y9EWgEq8UTR1
yuHClkAiZArupA07HLMaYHL8e1qwZ0X4VuQtXQdISNsmiQu/gXHhFN/MpMfCpqDz7FaHGX4ejcIH
wuRbyKzXMP3aJiy72ZcuIYFjBlCz5gEpTLBbO0pajmcKD7/erOgAAWhbiN9vUOqLtKTtXE4uavpF
iGjyIqtuvx1V+NjzsXIc7jqyz0owgYC4JMwI4v839hiOGADnQdZ7V41RpUbRGge3bm7mUV8P6k+B
i9WdOTOnpJrYAHDdv8sC0Oxo2/DYnpu/73fm2K1TmXja9YQ5Mcsk6w/83lkieqR8jcleIlF29KqC
